"","Sample_ID","Brood_year","fork_length","las_dist","ame_dist","x_dist","del_dist","rearing_type"
"78","WR08-51",2005,0,0,0,0,200,"DEL"
"79","WR08-52",2005,0,0,357,0,0,"AME"
"80","WR08-53",2005,0,0,0,0,0,"SAC"
"81","WR08-54",2005,0,0,0,0,194,"DEL"
"82","WR08-55",2005,0,0,0,0,0,"SAC"
"83","WR08-56",2005,0,0,0,0,244,"DEL"
"84","WR08-57",2005,0,236,0,0,0,"LAS"
"85","WR08-58",2005,0,0,0,0,0,"SAC"
"86","WR08-60",2005,0,0,0,0,136,"DEL"
"87","WR08-62",2005,0,233,0,0,0,"LAS"
"88","WR08-63",2005,0,0,0,0,176,"DEL"
"89","WR08-64",2005,0,146,0,0,0,"LAS"
"90","WR08-65",2005,0,0,212,0,0,"AME"
"91","WR08-66",2005,0,0,0,0,0,"SAC"
"92","WR08-67",2005,0,0,0,0,200,"DEL"
"93","WR08-68",2005,0,0,0,0,0,"SAC"
"94","WR08-69",2005,0,0,0,0,278,"DEL"
"95","WR08-70",2005,0,0,227,0,0,"AME"
"96","WR08-71",2005,0,0,0,0,161,"DEL"
"97","WR08-72",2005,0,0,0,0,0,"SAC"
"98","WR08-73",2005,0,0,158,0,0,"AME"
"99","WR08-74",2005,0,0,0,0,0,"SAC"
"100","WR08-75",2005,0,0,0,0,0,"SAC"
"101","WR08-76",2005,0,0,0,0,0,"SAC"
"102","WR08-77",2005,0,0,0,0,189,"DEL"
"103","WR08-78",2005,0,0,0,0,235,"DEL"
"104","WR08-79",2005,0,0,276,0,0,"AME"
"105","WR08-80",2005,0,0,325,0,0,"AME"
"106","WR08-81",2005,0,0,0,0,129,"DEL"
"107","WR08-82",2005,0,0,283,0,0,"AME"
"108","WR08-83",2005,0,0,0,0,0,"SAC"
"109","WR08-84",2005,0,0,0,0,156,"DEL"
"110","WR08-86",2005,0,0,0,0,0,"SAC"
"111","WR08-87",2005,0,0,0,0,0,"SAC"
"112","WR08-88",2005,0,0,0,0,0,"SAC"
"113","WR08-89",2005,0,0,0,0,0,"SAC"
"114","WR08-90",2005,0,0,238,0,0,"AME"
"115","WR08-91",2005,0,0,219,0,0,"AME"
"116","WR08-93",2005,0,0,280.99,0,0,"AME"
"117","WR08-94",2005,0,0,0,0,138,"DEL"
"118","WR08-95",2005,0,0,0,0,121,"DEL"
"119","WR08-96",2005,0,0,0,0,0,"SAC"
"120","WR09-01",2006,850,0,221,0,0,"AME"
"121","WR09-02",2006,840,0,0,0,0,"SAC"
"122","WR09-03",2006,780,0,0,0,0,"SAC"
"123","WR09-04",2006,840,0,0,0,0,"SAC"
"124","WR09-05",2006,850,0,0,0,0,"SAC"
"125","WR09-06",2006,750,0,0,0,0,"SAC"
"126","WR09-07",2006,900,53,0,0,0,"LAS"
"127","WR09-08",2006,730,0,0,0,0,"SAC"
"128","WR09-09",2006,690,0,0,0,0,"SAC"
"129","WR09-10",2006,770,0,214,0,0,"AME"
"130","WR09-11",2006,820,0,0,0,0,"SAC"
"131","WR09-12",2006,840,72,0,0,0,"LAS"
"132","WR09-13",2006,850,0,0,0,0,"SAC"
"133","WR09-14",2006,880,0,0,0,0,"SAC"
"134","WR09-15",2006,830,0,0,0,0,"SAC"
"135","WR09-16",2006,780,0,0,0,187,"DEL"
"136","WR09-17",2006,800,0,0,0,0,"SAC"
"137","WR09-18",2006,730,0,0,0,159,"DEL"
"138","WR09-19",2006,770,0,0,0,0,"SAC"
"139","WR09-20",2006,850,0,0,0,201,"DEL"
"140","WR09-21",2006,750,0,0,0,0,"SAC"
"141","WR09-22",2006,780,0,222,0,0,"AME"
"142","WR09-23",2006,740,0,0,0,0,"SAC"
"143","WR09-24",2006,860,0,0,0,0,"SAC"
"144","WR09-27",2006,810,0,0,0,0,"SAC"
"145","WR09-28",2006,920,0,0,0,0,"SAC"
"146","WR09-29",2006,870,0,0,0,0,"SAC"
"147","WR09-30",2006,870,0,185,0,0,"AME"
"148","WR09-31",2006,800,0,0,0,0,"SAC"
"149","WR09-32",2006,900,0,0,0,0,"SAC"
"150","WR09-33",2006,840,0,0,0,0,"SAC"
"151","WR09-34",2006,750,0,0,0,204,"DEL"
"152","WR09-35",2006,900,0,0,0,0,"SAC"
"153","WR09-36",2006,880,0,0,0,0,"SAC"
"154","WR09-37",2006,710,0,0,0,0,"SAC"
"155","WR09-38",2006,810,0,0,0,0,"SAC"
"156","WR09-39",2006,800,0,0,0,0,"SAC"
"157","WR09-40",2006,740,0,0,0,0,"SAC"
"158","WR09-41",2006,780,56,0,0,0,"LAS"
"159","WR09-42",2006,850,0,0,0,176,"DEL"
"160","WR09-43",2006,740,0,0,0,202,"DEL"
"161","WR09-44",2006,710,0,0,0,0,"SAC"
"162","WR09-45",2006,830,0,226,0,0,"AME"
"163","WR09-46",2006,770,0,0,0,0,"SAC"
"164","WR09-47",2006,750,0,0,0,0,"SAC"
"165","WR09-48",2006,780,0,0,0,0,"SAC"
"166","WR09-49",2006,760,0,0,0,0,"SAC"
"167","WR09-50",2006,760,0,181,0,0,"AME"
"168","WR09-51",2006,930,0,0,0,135,"DEL"
"169","WR09-52",2006,790,0,0,0,0,"SAC"
"170","WR09-54",2006,770,0,211,0,0,"AME"
"171","WR09-55",2006,730,0,0,41,0,"X"
"172","WR09-56",2006,800,0,291,0,0,"AME"
"173","WR09-57",2006,880,0,0,0,0,"SAC"
"174","WR09-58",2006,770,0,0,0,0,"SAC"
"175","WR09-59",2006,850,111,0,0,0,"LAS"
"176","WR09-60",2006,760,0,0,0,121,"DEL"
"177","WR09-63",2006,820,0,275.21,0,0,"AME"
"178","WR09-64",2006,890,0,202.59,0,0,"AME"
"179","WR09-65",2006,780,0,0,0,0,"SAC"
"180","WR09-66",2006,910,0,0,0,223,"DEL"
"181","WR09-67",2006,760,107,55,0,0,"LAS"
"182","WR09-68",2006,750,0,205,0,0,"AME"
"183","WR09-69",2006,860,55,0,0,0,"LAS"
"184","WR09-70",2006,810,0,105,0,0,"AME"
"185","WR09-71",2006,800,0,0,0,0,"SAC"
"186","WR09-72",2006,840,112,0,0,0,"LAS"
"187","WR15-5003",2012,781,0,0,0,307.703,"DEL"
"188","WR15-5004",2012,660,0,0,0,206.938,"DEL"
"189","WR15-5006",2012,774,0,0,0,0,"SAC"
"190","WR15-5007",2012,918,0,0,0,0,"SAC"
"191","WR15-5008",2012,845,0,0,0,0,"SAC"
"192","WR15-5011",2012,631,0,0,0,0,"SAC"
"193","WR15-5015",2012,770,0,248.529,0,0,"AME"
"194","WR15-5016",2012,733,0,0,0,167.376,"DEL"
"195","WR15-5019",2012,810,0,0,0,0,"SAC"
"196","WR15-5021",2012,900,0,206.939,0,0,"AME"
"197","WR15-5023",2012,752,0,0,0,0,"SAC"
"198","WR15-5025",2012,754,0,0,0,0,"SAC"
"199","WR15-5027",2012,719,0,0,0,0,"SAC"
"200","WR15-5028",2012,745,0,0,0,0,"SAC"
"201","WR15-5029",2012,740,0,0,0,0,"SAC"
"202","WR15-5030",2012,731,0,0,0,0,"SAC"
"203","WR15-5038",2012,835,0,0,0,0,"SAC"
"204","WR15-5040",2012,763,0,0,0,203.46,"DEL"
"205","WR15-5046",2012,812,0,0,0,0,"SAC"
"206","WR15-5048",2012,698,0,0,0,0,"SAC"
"207","WR15-5054",2012,901,0,0,0,0,"SAC"
"208","WR15-5060",2012,755,0,0,0,0,"SAC"
"209","WR15-5064",2012,730,0,0,0,229.932,"DEL"
"210","WR15-5064B",2012,0,0,0,0,0,"SAC"
"211","WR15-5065",2012,676,0,0,0,0,"SAC"
"212","WR15-5069",2012,857,0,0,0,0,"SAC"
"213","WR15-5071",2012,869,0,169.744,0,0,"AME"
"214","WR15-5075",2012,872,0,0,0,0,"SAC"
"215","WR15-5079",2012,725,0,0,0,0,"SAC"
"216","WR15-5085",2012,720,0,0,0,0,"SAC"
"217","WR15-5089",2012,792,0,0,0,0,"SAC"
"218","WR15-5098",2012,700,0,0,0,0,"SAC"
"219","WR15-5105",2012,697,0,0,0,0,"SAC"
"220","WR15-5108",2012,761,0,0,0,0,"SAC"
"221","WR15-5111",2012,870,0,0,0,167.473,"DEL"
"222","WR15-5115",2012,730,0,0,0,0,"SAC"
"223","WR15-5124",2012,725,0,0,0,0,"SAC"
"224","WR15-5127",2012,670,0,0,0,0,"SAC"
"225","WR15-5130",2012,925,0,0,0,227.565,"DEL"
"226","WR15-5134",2012,775,0,0,0,0,"SAC"
"227","WR15-5137",2012,718,0,176.752,0,0,"AME"
"228","WR15-5141",2011,870,0,0,0,0,"SAC"
"229","WR15-5142",2012,787,0,0,0,0,"SAC"
"230","WR15-5151",2012,820,0,0,0,0,"SAC"
"231","WR15-5154",2012,730,0,0,0,190.37,"DEL"
"232","WR15-5157",2012,669,0,0,0,0,"SAC"
"233","WR15-5157B",2012,0,0,0,0,0,"SAC"
"234","WR15-5163",2012,762,0,0,0,0,"SAC"
"235","WR15-5167",2012,718,0,0,0,0,"SAC"
"236","WR15-5171",2012,890,0,0,0,0,"SAC"
"237","WR15-5178",2012,750,0,173.125,0,123.758,"AME"
"238","WR15-5182",2012,710,0,0,0,0,"SAC"
"239","WR15-5193",2012,735,160.953,0,0,0,"LAS"
"240","WR15-5196",2012,651,0,347.603,0,0,"AME"
"241","WR15-5199",2012,728,0,0,0,213.701,"DEL"
"242","WR15-5207",2012,731,0,0,0,0,"SAC"
"243","WR15-5211",2012,700,0,0,0,0,"SAC"
"244","WR15-5213",2012,925,0,0,0,0,"SAC"
"245","WR15-5216",2012,733,0,0,0,0,"SAC"
"246","WR15-5220",2012,699,0,0,0,0,"SAC"
"247","WR15-5223",2013,537,0,0,0,0,"SAC"
"248","WR15-5226",2012,710,0,0,0,0,"SAC"
"249","WR15-5233",2011,1055,0,0,0,0,"SAC"
"250","WR15-5242",2012,707,0,0,0,0,"SAC"
"251","WR15-5254",2012,731,0,0,0,0,"SAC"
"252","WR15-5261",2012,683,0,305.336,0,0,"AME"
"253","WR15-5265",2012,690,0,0,0,0,"SAC"
"254","WR15-5268",2012,823,0,0,0,0,"SAC"
"255","WR15-5271",2012,827,0,0,0,0,"SAC"
"256","WR15-5271B",2012,0,0,0,0,203.219,"DEL"
"257","WR15-5273",2012,867,0,260.96,0,0,"AME"
"258","WR15-5283",2012,712,0,0,0,0,"SAC"
"259","WR15-5288",2012,703,0,0,0,0,"SAC"
"260","WR15-5292",2012,696,0,0,0,167.823,"DEL"
"261","WR15-5296",2012,710,265.774,0,0,0,"LAS"
"262","WR15-5299",2012,740,0,0,0,0,"SAC"
"263","WR15-5302",2012,750,0,0,0,0,"SAC"
"264","WR15-5303",2012,781,0,0,0,0,"SAC"
"265","WR15-5309",2012,698,75.743,0,0,0,"LAS"
"266","WR15-5312",2012,764,0,0,0,0,"SAC"
"267","WR15-5317",2012,749,0,0,0,162.643,"DEL"
"268","WR15-5321",2012,696,0,0,0,0,"SAC"
"269","WR15-5325",2012,720,0,0,0,0,"SAC"
"270","WR15-5329",2012,728,0,0,0,0,"SAC"
"271","WR15-5338",2012,765,0,0,41.252,0,"X"
"272","WR15-5346",2012,740,0,0,0,0,"SAC"
"273","WR15-5350",2012,750,0,0,0,0,"SAC"
"274","WR15-5353",2012,806,0,0,0,0,"SAC"
"275","WR15-5356",2012,738,0,0,0,0,"SAC"
"276","WR15-5359",2012,708,0,0,0,0,"SAC"
"277","WR15-5362",2012,711,0,0,0,0,"SAC"
"278","WR15-5366",2012,734,0,0,0,189.893,"DEL"
"279","WR15-5369",2012,635,0,0,0,161.967,"DEL"
"280","WR15-5374",2012,600,0,242.105,0,0,"AME"
"281","WR15-5376",2012,721,182.122,0,0,0,"LAS"
"282","WR15-5379",2012,753,0,0,0,0,"SAC"
"283","WR15-5383",2012,837,0,0,0,0,"SAC"
"284","WR15-5389",2012,708,0,0,0,0,"SAC"
"285","WR15-5395",2012,705,0,0,0,172.205,"DEL"
"286","WR15-5400",2012,695,0,0,0,0,"SAC"
"287","WR15-5408",2013,618,0,0,0,190.384,"DEL"
"288","WR15-5412",2012,705,0,0,0,0,"SAC"
"289","WR15-5417",2012,713,0,0,0,0,"SAC"
"290","WR15-7003",2012,749,0,0,0,0,"SAC"
"291","WR15-7004",2012,764,0,0,0,190.032,"DEL"
"292","WR15-7005",2012,890,0,0,0,0,"SAC"
"293","WR15-7007",2012,834,0,0,0,0,"SAC"
"294","WR15-7013",2012,745,0,0,0,0,"SAC"
"295","WR15-7015",2012,868,0,0,0,0,"SAC"
"296","WR15-7016",2012,695,0,0,0,0,"SAC"
"297","WR15-7019",2012,690,0,0,0,0,"SAC"
"298","WR15-7021",2011,850,0,0,0,0,"SAC"
"299","WR15-7022",2012,898,0,0,0,0,"SAC"
"300","WR15-7025",2012,846,0,0,0,0,"SAC"
"301","WR15-7027",2012,866,0,180.482,0,0,"AME"
"302","WR15-7028",2012,732,0,0,0,0,"SAC"
"303","WR15-7031",2012,724,0,0,0,121.391,"DEL"
"304","WR15-7031B",2012,0,0,0,0,0,"SAC"
"305","WR15-7032",2012,721,0,0,0,0,"SAC"
"306","WR15-7037",2013,590,0,0,0,0,"SAC"
"307","WR15-7044",2012,710,0,0,0,0,"SAC"
"308","WR15-7047",2012,830,0,0,0,0,"SAC"
"309","WR15-7051",2012,840,0,0,0,0,"SAC"
"310","WR15-7053",2012,810,0,0,0,0,"SAC"
"311","WR15-7054",2012,760,0,0,0,0,"SAC"
"312","WR15-7059",2012,841,0,0,0,198.147,"DEL"
"313","WR15-7064",2012,898,0,0,0,0,"SAC"
"314","WR15-7069",2012,902,0,0,0,184.622,"DEL"
"315","WR15-7071",2012,750,0,0,0,0,"SAC"
"316","WR15-7074",2012,745,0,0,0,0,"SAC"
"317","WR15-7081",2012,782,0,0,0,0,"SAC"
"318","WR15-7086",2012,740,0,0,0,0,"SAC"
"319","WR15-7091",2012,760,0,0,0,0,"SAC"
"320","WR15-7099",2012,735,0,0,0,0,"SAC"
"321","WR15-7102",2012,730,0,0,44.296,0,"X"
"322","WR15-7107",2012,702,0,0,0,0,"SAC"
"323","WR15-7110",2012,668,0,0,0,0,"SAC"
"324","WR15-7113",2012,684,0,0,0,0,"SAC"
"325","WR15-7116",2012,730,0,0,0,0,"SAC"
"326","WR15-7120",2012,800,0,0,0,0,"SAC"
"327","WR15-7125",2012,735,257.461,0,0,0,"LAS"
"328","WR15-7129",2012,722,0,0,0,0,"SAC"
"329","WR15-7142",2012,690,0,0,0,0,"SAC"
"330","WR15-7146",2012,750,0,0,0,0,"SAC"
"331","WR15-7150",2012,765,0,0,0,245.824,"DEL"
"332","WR15-7155",2012,759,0,0,0,233.989,"DEL"
"333","WR15-7160",2012,759,0,0,0,0,"SAC"
"334","WR15-7166",2012,800,0,0,0,177.068,"DEL"
"335","WR15-7172",2012,719,0,0,0,0,"SAC"
"336","WR15-7179",2012,900,0,0,0,0,"SAC"
"337","WR15-7187",2012,936,0,0,0,0,"SAC"
"338","WR15-7189",2012,677,0,0,0,0,"SAC"
"339","WR15-7193",2012,682,0,0,0,0,"SAC"
"340","WR15-7198",2012,761,0,0,0,0,"SAC"
"341","WR15-7202",2011,980,0,0,0,0,"SAC"
"342","WR15-7206",2012,743,0,0,0,177.735,"DEL"
"343","WR15-7207",2012,690,0,0,0,0,"SAC"
"344","WR15-7212",2012,770,0,0,0,0,"SAC"
"345","WR15-7216",2012,690,0,0,0,0,"SAC"
"346","WR15-7239",2012,681,0,0,0,0,"SAC"
"347","WR15-7244",2012,735,0,0,0,0,"SAC"
"348","WR15-7250",2012,770,0,163.995,0,0,"AME"
"349","WR15-7254",2012,768,123.758,0,0,0,"LAS"
"350","WR15-7257",2012,679,0,0,0,0,"SAC"
"351","WR15-7260",2012,720,0,0,0,121.729,"DEL"
"352","WR15-7262",2012,760,0,0,0,0,"SAC"
"353","WR15-7270",2011,745,0,0,0,159.249,"DEL"
"354","WR15-7273",2012,815,0,0,0,0,"SAC"
"355","WR15-7282",2012,740,0,0,0,0,"SAC"
"356","WR15-7287",2012,692,0,0,0,0,"SAC"
"357","WR15-7292",2012,731,0,0,0,0,"SAC"
"358","WR15-7295",2012,694,0,0,0,151.799,"DEL"
"359","WR15-7301",2012,800,0,0,0,0,"SAC"
"360","WR15-7303",2012,700,0,0,0,0,"SAC"
"361","WR15-7306",2011,705,0,251.054,0,0,"AME"
"362","WR15-7306B",2011,0,0,0,0,0,"SAC"
"363","WR15-7308",2012,733,0,0,0,0,"SAC"
"364","WR15-7321",2012,663,0,0,0,0,"SAC"
"365","WR15-7326",2012,712,0,0,0,0,"SAC"
"366","WR15-7332",2013,550,0,0,0,0,"SAC"
"367","WR15-7335",2012,741,0,0,0,236.356,"DEL"
"368","WR15-7340",2012,745,0,0,0,0,"SAC"
"369","WR15-7343",2012,610,0,0,0,224.86,"DEL"
"370","WR15-7349",2012,665,155.88,0,0,0,"LAS"
"371","WR15-7352",2012,683,0,0,0,0,"SAC"
"372","WR15-7356",2012,716,0,0,0,0,"SAC"
"373","WR15-7362",2012,748,0,0,0,192.399,"DEL"
"374","WR15-7370",2013,594,0,0,0,0,"SAC"
"375","WR15-7371",2012,704,0,0,0,0,"SAC"
"376","WR15-7373",2013,699,0,0,0,0,"SAC"
"377","WR15-7374",2012,660,0,0,0,0,"SAC"
"378","WR15-7375",2012,703,0,0,0,0,"SAC"
"379","WR15-80117",2012,750,0,0,0,0,"SAC"
"380","WR15-80122",2012,740,0,0,0,217.064,"DEL"
"381","WR15-80136",2012,780,0,0,0,191.046,"DEL"
"382","WR15-80137",2012,740,0,0,0,0,"SAC"
"383","WR15-80140",2012,770,0,0,0,0,"SAC"
"384","WR15-80144",2012,720,45.986,0,0,0,"LAS"
"385","WR15-80145",2012,730,0,0,0,0,"SAC"
"386","WR15-80148",2012,730,0,0,0,0,"SAC"
"387","WR15-80157",2012,710,0,0,0,0,"SAC"
"388","WR15-80160",2012,730,0,201.866,0,0,"AME"
"389","WR15-80163",2012,760,189.356,0,0,0,"LAS"
"390","WR15-80171",2012,840,0,181.917,0,0,"AME"
"391","WR15-80181",2012,840,0,0,0,0,"SAC"
"392","WR15-80189",2012,750,0,0,0,0,"SAC"
"393","WR15-80190",2012,690,0,0,0,162.981,"DEL"
"394","WR15-80192",2012,740,0,0,0,190.708,"DEL"
"395","WR15-80196",2012,750,0,0,0,0,"SAC"
"396","WR15-80200",2012,870,0,418.612,0,0,"AME"
"397","WR15-80201",2012,820,0,0,0,0,"SAC"
"398","WR15-80203",2012,790,0,274.228,0,0,"AME"
"399","WR15-80204",2012,780,0,0,0,189.356,"DEL"
"400","WR15-80205",2012,790,0,0,0,287.753,"DEL"
"401","WR15-80206",2012,770,0,0,0,206.736,"DEL"
"402","WR15-80207",2012,770,0,0,0,0,"SAC"
"403","WR15-80215",2012,760,0,0,0,0,"SAC"
"404","WR15-80217",2012,750,0,0,0,0,"SAC"
"405","WR15-80218",2012,710,0,0,0,0,"SAC"
"406","WR15-80223",2012,780,0,0,0,0,"SAC"
"407","WR15-80224",2012,720,0,0,0,0,"SAC"
"408","WR15-80225",2012,730,0,0,0,0,"SAC"
"409","WR15-80226",2012,780,0,147.426,0,0,"AME"
"410","WR15-80227",2012,720,0,0,0,233.446,"DEL"
"411","WR15-80229",2012,710,126.031,0,0,0,"LAS"
"412","WR15-80230",2012,820,0,0,0,0,"SAC"
"413","WR15-80232",2012,790,0,0,0,0,"SAC"
"414","WR15-80233",2012,850,0,0,0,224.183,"DEL"
"415","WR15-80234",2012,790,0,321.904,0,0,"AME"
"416","WR15-80237",2012,720,0,0,0,154.528,"DEL"
"417","WR15-80238",2012,720,0,0,0,247.515,"DEL"
"418","WR15-80240",2012,730,0,0,0,0,"SAC"
"419","WR15-80241",2012,810,289.639,0,0,0,"LAS"
"420","WR15-80243",2012,750,0,228.58,0,0,"AME"
"421","WR15-80244",2012,720,0,277.947,0,0,"AME"
"422","WR15-80246",2012,710,0,0,0,0,"SAC"
"423","WR15-80247",2012,770,0,0,0,0,"SAC"
"424","WR15-80248",2012,740,0,0,0,0,"SAC"
"425","WR15-80249",2012,800,0,0,0,0,"SAC"
"426","WR15-80251",2012,790,0,0,0,0,"SAC"
"427","WR15-80252",2012,780,0,0,0,0,"SAC"
"428","WR15-80258",2012,710,0,0,0,0,"SAC"
"429","WR15-80259",2012,790,0,0,0,0,"SAC"
"430","WR15-80261",2012,720,0,0,0,0,"SAC"
"431","WR15-80262",2012,870,0,0,0,0,"SAC"
"432","WR15-80263",2012,710,0,0,0,0,"SAC"
"433","WR15-80264",2012,730,0,0,0,0,"SAC"
"434","WR15-80265",2012,770,0,163.657,0,122.067,"AME"
"435","WR15-80266",2012,740,0,0,0,0,"SAC"
"436","WR15-80268",2012,680,0,0,0,0,"SAC"
"437","WR15-80272",2012,870,0,0,0,0,"SAC"
"438","WR15-80275",2012,730,0,0,0,0,"SAC"
"439","WR15-80276",2012,710,148.964,0,0,0,"LAS"
"440","WR15-80278",2012,720,58.419,0,0,0,"LAS"
"441","WR15-80282",2012,840,0,0,0,0,"SAC"
"442","WR15-80283",2012,740,0,0,0,0,"SAC"
"443","WR15-80284",2012,860,0,104.198,0,0,"AME"
"444","WR15-80285",2012,720,0,0,0,0,"SAC"
"445","WR15-80286",2012,760,0,0,0,0,"SAC"
"446","WR15-80294",2012,740,0,0,0,0,"SAC"
"447","WR15-80295",2012,720,0,0,0,0,"SAC"
"448","WR15-80297",2012,850,0,0,0,0,"SAC"
"449","WR15-80299",2012,840,0,0,0,0,"SAC"
"450","WR15-80305",2012,870,0,0,0,0,"SAC"
"451","WR15-80310",2012,690,0,0,0,0,"SAC"
"452","WR15-80311",2012,740,0,0,0,0,"SAC"
"453","WR15-80312",2012,770,0,0,0,0,"SAC"
"454","WR15-80315",2012,780,0,163.658,0,0,"AME"
"455","WR15-80318",2012,740,0,0,0,271.523,"DEL"
"456","WR15-80320",2012,770,0,0,0,0,"SAC"
"457","WR15-80324",2012,780,0,0,0,193.414,"DEL"
"458","WR15-80326",2012,800,0,0,0,0,"SAC"
"459","WR15-80330",2012,840,0,0,0,0,"SAC"
"460","WR15-80332",2012,740,0,0,0,0,"SAC"
"461","WR15-80334",2012,710,0,0,0,0,"SAC"
"462","WR15-80336",2012,910,0,198.486,0,0,"AME"
"463","WR15-80337",2012,850,0,122.164,0,0,"AME"
"464","WR15-80341",2012,800,0,0,0,0,"SAC"
"465","WR15-80342",2012,710,0,0,0,0,"SAC"
"466","WR15-80359",2012,840,0,312.775,0,0,"AME"
"467","WR15-80364",2012,690,40.915,0,0,0,"LAS"
"468","WR15-80366",2012,750,0,0,0,0,"SAC"
"469","WR15-80368",2012,750,0,301.231,0,0,"AME"
"470","WR15-80375",2012,710,104.46,0,0,0,"LAS"
"471","WR15-80395",2012,870,0,0,0,228.921,"DEL"
"472","WR15-80396",2012,810,0,261.268,0,0,"AME"
"473","WR15-80398",2012,810,0,0,0,0,"SAC"
"474","WR15-80400",2012,700,0,0,0,0,"SAC"
"475","WR15-80424",2012,700,0,0,0,0,"SAC"
"476","WR15-80425",2012,870,0,0,0,0,"SAC"
"477","WR15-80427",2012,760,0,0,0,0,"SAC"
"478","WR15-80431",2012,690,0,0,0,208.575,"DEL"
"479","WR15-80439",2012,840,0,0,0,0,"SAC"
"480","WR15-80458",2012,880,0,0,0,204.233,"DEL"
